date,username,uuid,rank,daysLastJoined,playtime,wars,graids,lootruns,raids,totalLevel,contentCompletion,lastJoined
2026-03-30T22:00:54.432169Z,Nqn,a8e5c7c3-444f-4436-b69f-a8db58cdf40d,OWNER,0.05,310.91,13.0,97.0,3.0,272.0,1260.0,655.0,2026-03-30T20:55:03.997000Z
2026-03-30T22:00:54.432169Z,Tisumi,91be9a75-7398-47e0-8c4d-f79df2fc035f,CHIEF,0.0,364.16,88.0,205.0,0.0,794.0,503.0,359.0,2026-03-30T21:57:41.173000Z
2026-03-30T22:00:54.432169Z,_N8,5652732f-e36b-4ca4-87ca-59f9c6dc3ba1,CHIEF,0.6,104.67,71.0,5.0,1.0,13.0,548.0,306.0,2026-03-30T07:37:21.564000Z
2026-03-30T22:00:54.432169Z,GigaFanDeJul,0a19dd60-254e-4c48-9d76-1b57a2f12c7f,CHIEF,21.0,2.16,0.0,0.0,0.0,0.0,0.0,0.0,2026-03-09T21:57:56.861000Z
2026-03-30T22:00:54.432169Z,clohi,1b6568dd-4e58-442f-918f-90926f58de0c,CHIEF,0.11,122.92,0.0,61.0,2.0,82.0,166.0,130.0,2026-03-30T19:17:32.055000Z
2026-03-30T22:00:54.432169Z,Krijer1,4a82c3ac-be5d-4115-a822-f2a9c7bdb096,CHIEF,0.03,109.83,0.0,49.0,0.0,76.0,654.0,157.0,2026-03-30T21:21:30.519000Z
2026-03-30T22:00:54.432169Z,Shivnitzl19,bd5c1697-4d42-41dd-a4f2-2c8a3a669104,CHIEF,0.91,23.33,0.0,3.0,0.0,3.0,34.0,150.0,2026-03-30T00:04:15.178000Z
2026-03-30T22:00:54.432169Z,Xentell,1a3f6b2a-993b-49ed-8542-7584081864b6,CHIEF,4.68,4.16,0.0,0.0,0.0,0.0,0.0,0.0,2026-03-26T05:40:07.153000Z
2026-03-30T22:00:54.432169Z,ewenfi,89cdeb83-0958-4563-a606-0a460e13abfa,CHIEF,15.3,0.42,0.0,0.0,0.0,0.0,0.0,0.0,2026-03-15T14:49:57.456000Z
2026-03-30T22:00:54.432169Z,H1V,845eed02-175a-44b4-87a2-0228b1fbc3ee,CHIEF,0.87,71.17,0.0,83.0,0.0,105.0,1.0,2.0,2026-03-30T01:09:22.196000Z
2026-03-30T22:00:54.432169Z,KirouXD,4470c807-1394-4930-937d-1680d508d22d,CHIEF,22.28,17.75,0.0,0.0,0.0,0.0,143.0,4.0,2026-03-08T15:19:03.061000Z
2026-03-30T22:00:54.432169Z,Chevacchi,eb33d516-a34b-4050-bd2c-69a24bf0bd75,CHIEF,0.12,164.25,303.0,19.0,0.0,17.0,0.0,78.0,2026-03-30T19:10:18.880000Z
2026-03-30T22:00:54.432169Z,_Snoopers_,130612b6-1d46-49c7-b06e-3200959254c7,STRATEGIST,0.7,54.66,0.0,34.0,0.0,53.0,76.0,139.0,2026-03-30T05:13:24.543000Z
2026-03-30T22:00:54.432169Z,LaserX,a8ff0b79-9511-47b7-8705-b657eba980aa,STRATEGIST,14.14,0.58,0.0,0.0,0.0,0.0,0.0,0.0,2026-03-16T18:37:10.414000Z
2026-03-30T22:00:54.432169Z,WhiteNoise0113,f46a3aa1-ed18-48f4-bcf9-594e0ff19842,STRATEGIST,14.94,2.16,10.0,0.0,0.0,0.0,0.0,15.0,2026-03-15T23:23:17.037000Z
2026-03-30T22:00:54.432169Z,StyNath,c32bfbf5-9665-4ad1-837e-92fa882288a3,STRATEGIST,0.03,35.17,0.0,9.0,0.0,13.0,282.0,221.0,2026-03-30T21:13:53.123000Z
2026-03-30T22:00:54.432169Z,kcsato,ce2fc852-9b0e-41d2-a323-603be70f5b69,STRATEGIST,15.4,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2026-03-15T12:18:20.467000Z
2026-03-30T22:00:54.432169Z,imNaphy,9604c081-52b1-4224-8107-b00885644c84,STRATEGIST,7.29,6.08,0.0,0.0,0.0,0.0,4.0,61.0,2026-03-23T14:56:28.955000Z
2026-03-30T22:00:54.432169Z,FireGamingDK,96512a2a-4200-463e-8974-27a4c81947cd,STRATEGIST,0.03,9.0,0.0,0.0,0.0,0.0,94.0,22.0,2026-03-30T21:21:00.885000Z
2026-03-30T22:00:54.432169Z,Lliseron,fdaac6c6-88b2-437a-b923-44d14d0841f6,STRATEGIST,0.97,23.5,1.0,0.0,0.0,0.0,562.0,87.0,2026-03-21T21:02:18.768000Z
2026-03-30T22:00:54.432169Z,xEagless,a27ae078-8209-4c2e-85ea-57de6168cc9b,CAPTAIN,0.0,67.25,0.0,0.0,3.0,10.0,145.0,467.0,2026-03-30T21:58:07.585000Z
2026-03-30T22:00:54.432169Z,WynnDestroyer,81c0cf7a-43f9-4aaf-8783-4953970e394d,CAPTAIN,30.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2026-02-28T07:37:02.839000Z
2026-03-30T22:00:54.432169Z,cresseliah,b7d4a9f2-73ba-47b6-bc7c-d8db98ad6a2e,CAPTAIN,7.98,17.0,0.0,0.0,0.0,0.0,18.0,10.0,2026-03-22T22:33:13.724000Z
2026-03-30T22:00:54.432169Z,MoondustPeachy,06793d89-e8ea-4ec2-aa55-4c5f03b93026,CAPTAIN,0.0,105.59,4.0,72.0,0.0,139.0,256.0,282.0,2026-03-30T21:57:50.996000Z
